SOA,Participant,Condition,StimulusType,MeanAmplitude,Electrode
100,100_0,random,B,-7.88081990634737e-07,FZ
100,100_1,random,B,4.523228064101659e-07,FZ
100,100_2,random,B,-8.314268310272155e-07,FZ
100,100_3,random,B,-6.018624397619021e-07,FZ
100,100_4,random,B,-2.535743196858675e-06,FZ
100,100_5,random,B,2.400019927684127e-08,FZ
100,100_6,random,B,1.4813701545790536e-06,FZ
100,100_7,random,B,-1.745597062381421e-06,FZ
100,100_8,random,B,-6.715651815625279e-07,FZ
100,100_9,random,B,-7.024886855333534e-08,FZ
100,100_10,random,B,-5.349642183105629e-07,FZ
100,100_11,random,B,-2.0321132160461274e-06,FZ
100,100_12,random,B,-1.7023006148519926e-06,FZ
100,100_13,random,B,-3.263266802377984e-07,FZ
100,100_14,random,B,-3.1154872701222305e-07,FZ
100,100_15,random,B,7.986483387867338e-07,FZ
100,100_16,random,B,-8.043253019422992e-06,FZ
100,100_17,random,B,2.534829018259188e-06,FZ
100,100_18,random,B,-1.9555162978690531e-07,FZ
100,100_19,random,B,2.9476832605723757e-06,FZ
100,100_0,random,B,1.552211945110571e-07,CZ
100,100_1,random,B,-9.173388389172032e-07,CZ
100,100_2,random,B,-1.4543241354658677e-06,CZ
100,100_3,random,B,-3.73576036913903e-07,CZ
100,100_4,random,B,-1.7182844931085129e-06,CZ
100,100_5,random,B,1.1834890142381483e-06,CZ
100,100_6,random,B,1.4885573159517661e-06,CZ
100,100_7,random,B,-1.1823755107798207e-06,CZ
100,100_8,random,B,-1.5107551485016302e-06,CZ
100,100_9,random,B,6.070521827439279e-07,CZ
100,100_10,random,B,-1.2283358273634803e-06,CZ
100,100_11,random,B,-1.7503547178421286e-06,CZ
100,100_12,random,B,-1.4387468399945646e-06,CZ
100,100_13,random,B,-1.775827346905956e-07,CZ
100,100_14,random,B,-1.9070603762827432e-07,CZ
100,100_15,random,B,3.141994251620872e-07,CZ
100,100_16,random,B,-7.975077896844596e-06,CZ
100,100_17,random,B,7.105515942384954e-07,CZ
100,100_18,random,B,-7.870442249213738e-07,CZ
100,100_19,random,B,1.9917834652005695e-06,CZ
100,100_0,random,B,4.882514673454353e-07,M1
100,100_1,random,B,-3.0476369900611643e-07,M1
100,100_2,random,B,-5.26940317286062e-06,M1
100,100_3,random,B,1.165882690656872e-06,M1
100,100_4,random,B,-1.015020300201286e-06,M1
100,100_5,random,B,3.505342004928025e-07,M1
100,100_6,random,B,1.9997419713035923e-06,M1
100,100_7,random,B,4.150956556259189e-06,M1
100,100_8,random,B,4.8007126594029614e-08,M1
100,100_9,random,B,-1.4723605154642882e-07,M1
100,100_10,random,B,-1.0427252417599675e-06,M1
100,100_11,random,B,2.2630869625572815e-06,M1
100,100_12,random,B,2.0533118367893623e-06,M1
100,100_13,random,B,-5.417122029029997e-06,M1
100,100_14,random,B,-1.3431469326974364e-07,M1
100,100_15,random,B,-1.0096224057676296e-07,M1
100,100_16,random,B,-9.144296454905997e-06,M1
100,100_17,random,B,5.785142809600074e-07,M1
100,100_18,random,B,-2.034919812103908e-06,M1
100,100_19,random,B,1.4967007882660254e-06,M1
100,100_0,random,B,-4.2598019899742215e-06,M2
100,100_1,random,B,4.770557426780897e-07,M2
100,100_2,random,B,-2.7244466673437273e-06,M2
100,100_3,random,B,2.653977581168476e-07,M2
100,100_4,random,B,-8.401484319620067e-07,M2
100,100_5,random,B,1.1690620844717614e-07,M2
100,100_6,random,B,3.202158859494375e-06,M2
100,100_7,random,B,2.132936942871311e-06,M2
100,100_8,random,B,-3.4160717845566067e-07,M2
100,100_9,random,B,3.105438581769704e-06,M2
100,100_10,random,B,-5.005535056668009e-07,M2
100,100_11,random,B,3.108957171207294e-06,M2
100,100_12,random,B,3.3189433997904415e-06,M2
100,100_13,random,B,-5.86021686103777e-06,M2
100,100_14,random,B,5.384801943364437e-07,M2
100,100_15,random,B,-2.546283712590025e-07,M2
100,100_16,random,B,-1.0677506616048049e-05,M2
100,100_17,random,B,3.0903260721970584e-06,M2
